;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2023 21:03:37
;----------------------------------------------

;Address Opcode 	ASM
0x1B34	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1B36	0x6FB3      	MOVWF       FLOC__MPU6050_Read+2, 1
0x1B38	0x0E00      	MOVLW       0
0x1B3A	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1B3C	0x6FB4      	MOVWF       FLOC__MPU6050_Read+3, 1
0x1B3E	0x0E01      	MOVLW       1
0x1B40	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1B42	0xDCE1      	RCALL       _I2C1_Rd
0x1B44	0xF0B2C000  	MOVFF       R0, FLOC__MPU6050_Read+1
0x1B48	0x0100      	MOVLB       0
0x1B4A	0x6BB1      	CLRF        FLOC__MPU6050_Read, 1
0x1B4C	0x0E01      	MOVLW       1
0x1B4E	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1B50	0xDCDA      	RCALL       _I2C1_Rd
0x1B52	0x0E00      	MOVLW       0
0x1B54	0x6E01      	MOVWF       R1 
0x1B56	0x0100      	MOVLB       0
0x1B58	0x51B1      	MOVF        FLOC__MPU6050_Read, 0, 1
0x1B5A	0x1200      	IORWF       R0, 1 
0x1B5C	0x51B2      	MOVF        FLOC__MPU6050_Read+1, 0, 1
0x1B5E	0x1201      	IORWF       R1, 1 
0x1B60	0xFFE1C0B3  	MOVFF       FLOC__MPU6050_Read+2, FSR1L
0x1B64	0xFFE2C0B4  	MOVFF       FLOC__MPU6050_Read+3, FSR1H
0x1B68	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1B6C	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,171 :: 		Sensor->Gyro.X = ( I2C1_Rd(1) << 8 ) | I2C1_Rd(1);
0x1B70	0x0E08      	MOVLW       8
0x1B72	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1B74	0x6E00      	MOVWF       R0 
0x1B76	0x0E00      	MOVLW       0
0x1B78	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1B7A	0x6E01      	MOVWF       R1 
0x1B7C	0xF0B3C000  	MOVFF       R0, FLOC__MPU6050_Read+2
0x1B80	0xF0B4C001  	MOVFF       R1, FLOC__MPU6050_Read+3
0x1B84	0x0E01      	MOVLW       1
0x1B86	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1B88	0xDCBE      	RCALL       _I2C1_Rd
0x1B8A	0xF0B2C000  	MOVFF       R0, FLOC__MPU6050_Read+1
0x1B8E	0x0100      	MOVLB       0
0x1B90	0x6BB1      	CLRF        FLOC__MPU6050_Read, 1
0x1B92	0x0E01      	MOVLW       1
0x1B94	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1B96	0xDCB7      	RCALL       _I2C1_Rd
0x1B98	0x0E00      	MOVLW       0
0x1B9A	0x6E01      	MOVWF       R1 
0x1B9C	0x0100      	MOVLB       0
0x1B9E	0x51B1      	MOVF        FLOC__MPU6050_Read, 0, 1
0x1BA0	0x1200      	IORWF       R0, 1 
0x1BA2	0x51B2      	MOVF        FLOC__MPU6050_Read+1, 0, 1
0x1BA4	0x1201      	IORWF       R1, 1 
0x1BA6	0xFFE1C0B3  	MOVFF       FLOC__MPU6050_Read+2, FSR1L
0x1BAA	0xFFE2C0B4  	MOVFF       FLOC__MPU6050_Read+3, FSR1H
0x1BAE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1BB2	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,172 :: 		Sensor->Gyro.Y = ( I2C1_Rd(1) << 8 ) | I2C1_Rd(1);
0x1BB6	0x0E08      	MOVLW       8
0x1BB8	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1BBA	0x6E00      	MOVWF       R0 
0x1BBC	0x0E00      	MOVLW       0
0x1BBE	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1BC0	0x6E01      	MOVWF       R1 
0x1BC2	0x0E02      	MOVLW       2
0x1BC4	0x2400      	ADDWF       R0, 0 
0x1BC6	0x6FB3      	MOVWF       FLOC__MPU6050_Read+2, 1
0x1BC8	0x0E00      	MOVLW       0
0x1BCA	0x2001      	ADDWFC      R1, 0 
0x1BCC	0x6FB4      	MOVWF       FLOC__MPU6050_Read+3, 1
0x1BCE	0x0E01      	MOVLW       1
0x1BD0	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1BD2	0xDC99      	RCALL       _I2C1_Rd
0x1BD4	0xF0B2C000  	MOVFF       R0, FLOC__MPU6050_Read+1
0x1BD8	0x0100      	MOVLB       0
0x1BDA	0x6BB1      	CLRF        FLOC__MPU6050_Read, 1
0x1BDC	0x0E01      	MOVLW       1
0x1BDE	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1BE0	0xDC92      	RCALL       _I2C1_Rd
0x1BE2	0x0E00      	MOVLW       0
0x1BE4	0x6E01      	MOVWF       R1 
0x1BE6	0x0100      	MOVLB       0
0x1BE8	0x51B1      	MOVF        FLOC__MPU6050_Read, 0, 1
0x1BEA	0x1200      	IORWF       R0, 1 
0x1BEC	0x51B2      	MOVF        FLOC__MPU6050_Read+1, 0, 1
0x1BEE	0x1201      	IORWF       R1, 1 
0x1BF0	0xFFE1C0B3  	MOVFF       FLOC__MPU6050_Read+2, FSR1L
0x1BF4	0xFFE2C0B4  	MOVFF       FLOC__MPU6050_Read+3, FSR1H
0x1BF8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1BFC	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,173 :: 		Sensor->Gyro.Z = ( I2C1_Rd(1) << 8 ) | I2C1_Rd(0);
0x1C00	0x0E08      	MOVLW       8
0x1C02	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1C04	0x6E00      	MOVWF       R0 
0x1C06	0x0E00      	MOVLW       0
0x1C08	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1C0A	0x6E01      	MOVWF       R1 
0x1C0C	0x0E04      	MOVLW       4
0x1C0E	0x2400      	ADDWF       R0, 0 
0x1C10	0x6FB3      	MOVWF       FLOC__MPU6050_Read+2, 1
0x1C12	0x0E00      	MOVLW       0
0x1C14	0x2001      	ADDWFC      R1, 0 
0x1C16	0x6FB4      	MOVWF       FLOC__MPU6050_Read+3, 1
0x1C18	0x0E01      	MOVLW       1
0x1C1A	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1C1C	0xDC74      	RCALL       _I2C1_Rd
0x1C1E	0xF0B2C000  	MOVFF       R0, FLOC__MPU6050_Read+1
0x1C22	0x0100      	MOVLB       0
0x1C24	0x6BB1      	CLRF        FLOC__MPU6050_Read, 1
0x1C26	0x6BB5      	CLRF        FARG_I2C1_Rd_ack, 1
0x1C28	0xDC6E      	RCALL       _I2C1_Rd
0x1C2A	0x0E00      	MOVLW       0
0x1C2C	0x6E01      	MOVWF       R1 
0x1C2E	0x0100      	MOVLB       0
0x1C30	0x51B1      	MOVF        FLOC__MPU6050_Read, 0, 1
0x1C32	0x1200      	IORWF       R0, 1 
0x1C34	0x51B2      	MOVF        FLOC__MPU6050_Read+1, 0, 1
0x1C36	0x1201      	IORWF       R1, 1 
0x1C38	0xFFE1C0B3  	MOVFF       FLOC__MPU6050_Read+2, FSR1L
0x1C3C	0xFFE2C0B4  	MOVFF       FLOC__MPU6050_Read+3, FSR1H
0x1C40	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1C44	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,174 :: 		I2C1_Stop();
0x1C48	0xF009ECA6  	CALL        _I2C1_Stop, 0
;mpu6050_1.c,175 :: 		Sensor->Temperatura += 12421;
0x1C4C	0x0E06      	MOVLW       6
0x1C4E	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1C50	0x6E02      	MOVWF       R2 
0x1C52	0x0E00      	MOVLW       0
0x1C54	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1C56	0x6E03      	MOVWF       R3 
0x1C58	0xFFE9C002  	MOVFF       R2, FSR0L
0x1C5C	0xFFEAC003  	MOVFF       R3, FSR0H
0x1C60	0x0E85      	MOVLW       133
0x1C62	0x24EE      	ADDWF       POSTINC0, 0 
0x1C64	0x6E00      	MOVWF       R0 
0x1C66	0x0E30      	MOVLW       48
0x1C68	0x20EE      	ADDWFC      POSTINC0, 0 
0x1C6A	0x6E01      	MOVWF       R1 
0x1C6C	0xFFE1C002  	MOVFF       R2, FSR1L
0x1C70	0xFFE2C003  	MOVFF       R3, FSR1H
0x1C74	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1C78	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,176 :: 		Sensor->Temperatura /= 340;
0x1C7C	0x0E06      	MOVLW       6
0x1C7E	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1C80	0x6FB1      	MOVWF       FLOC__MPU6050_Read, 1
0x1C82	0x0E00      	MOVLW       0
0x1C84	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1C86	0x6FB2      	MOVWF       FLOC__MPU6050_Read+1, 1
0x1C88	0xFFE9C0B1  	MOVFF       FLOC__MPU6050_Read, FSR0L
0x1C8C	0xFFEAC0B2  	MOVFF       FLOC__MPU6050_Read+1, FSR0H
0x1C90	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1C94	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1C98	0x0E54      	MOVLW       84
0x1C9A	0x6E04      	MOVWF       R4 
0x1C9C	0x0E01      	MOVLW       1
0x1C9E	0x6E05      	MOVWF       R5 
0x1CA0	0xDC9A      	RCALL       _Div_16x16_S
0x1CA2	0xFFE1C0B1  	MOVFF       FLOC__MPU6050_Read, FSR1L
0x1CA6	0xFFE2C0B2  	MOVFF       FLOC__MPU6050_Read+1, FSR1H
0x1CAA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1CAE	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,177 :: 		}
L_end_MPU6050_Read:
0x1CB2	0x0012      	RETURN      0
; end of _MPU6050_Read
_MPU6050_Init:
;mpu6050_1.c,143 :: 		void MPU6050_Init()
;mpu6050_1.c,145 :: 		I2C1_Init(400000);
0x1CB4	0x0E14      	MOVLW       20
0x1CB6	0x6EC8      	MOVWF       SSPADD 
0x1CB8	0xF00AEC47  	CALL        _I2C1_Init, 0
;mpu6050_1.c,146 :: 		I2C1_Start();
0x1CBC	0xF009ECFF  	CALL        _I2C1_Start, 0
;mpu6050_1.c,147 :: 		I2C1_Wr( MPU6050_ADDRESS );
0x1CC0	0x0ED0      	MOVLW       208
0x1CC2	0x0100      	MOVLB       0
0x1CC4	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1CC6	0xDCEA      	RCALL       _I2C1_Wr
;mpu6050_1.c,148 :: 		I2C1_Wr( MPU6050_RA_PWR_MGMT_1 );
0x1CC8	0x0E6B      	MOVLW       107
0x1CCA	0x0100      	MOVLB       0
0x1CCC	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1CCE	0xDCE6      	RCALL       _I2C1_Wr
;mpu6050_1.c,149 :: 		I2C1_Wr( 2 ); //Sleep OFF
0x1CD0	0x0E02      	MOVLW       2
0x1CD2	0x0100      	MOVLB       0
0x1CD4	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1CD6	0xDCE2      	RCALL       _I2C1_Wr
;mpu6050_1.c,150 :: 		I2C1_Wr( 0 );
0x1CD8	0x0100      	MOVLB       0
0x1CDA	0x6BB5      	CLRF        FARG_I2C1_Wr_data_, 1
0x1CDC	0xDCDF      	RCALL       _I2C1_Wr
;mpu6050_1.c,151 :: 		I2C1_Stop();
0x1CDE	0xF009ECA6  	CALL        _I2C1_Stop, 0
;mpu6050_1.c,152 :: 		I2C1_Start();
0x1CE2	0xF009ECFF  	CALL        _I2C1_Start, 0
;mpu6050_1.c,153 :: 		I2C1_Wr( MPU6050_ADDRESS );
0x1CE6	0x0ED0      	MOVLW       208
0x1CE8	0x0100      	MOVLB       0
0x1CEA	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1CEC	0xDCD7      	RCALL       _I2C1_Wr
;mpu6050_1.c,154 :: 		I2C1_Wr( MPU6050_RA_GYRO_CONFIG );
0x1CEE	0x0E1B      	MOVLW       27
0x1CF0	0x0100      	MOVLB       0
0x1CF2	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1CF4	0xDCD3      	RCALL       _I2C1_Wr
;mpu6050_1.c,155 :: 		I2C1_Wr( 0 ); //gyro_config, +-250 °/s
0x1CF6	0x0100      	MOVLB       0
0x1CF8	0x6BB5      	CLRF        FARG_I2C1_Wr_data_, 1
0x1CFA	0xDCD0      	RCALL       _I2C1_Wr
;mpu6050_1.c,156 :: 		I2C1_Wr( 0 ); //accel_config +-2g
0x1CFC	0x0100      	MOVLB       0
0x1CFE	0x6BB5      	CLRF        FARG_I2C1_Wr_data_, 1
0x1D00	0xDCCD      	RCALL       _I2C1_Wr
;mpu6050_1.c,157 :: 		I2C1_Stop();
0x1D02	0xF009ECA6  	CALL        _I2C1_Stop, 0
;mpu6050_1.c,158 :: 		}
L_end_MPU6050_Init:
0x1D06	0x0012      	RETURN      0
; end of _MPU6050_Init
_main:
0x1D08	0xF00FEC6A  	CALL        7892, 0
;mpu6050_1.c,193 :: 		void main()
;mpu6050_1.c,195 :: 		osccon=0xfc;           //externo cristal 4 Mhz
0x1D0C	0x0EFC      	MOVLW       252
0x1D0E	0x6ED3      	MOVWF       OSCCON 
;mpu6050_1.c,196 :: 		PORTB = 0;
0x1D10	0x6A81      	CLRF        PORTB 
;mpu6050_1.c,197 :: 		trisb=0xff;
0x1D12	0x0EFF      	MOVLW       255
0x1D14	0x6E93      	MOVWF       TRISB 
;mpu6050_1.c,199 :: 		HID_Enable(readbuff,writebuff);
0x1D16	0x0E00      	MOVLW       _readbuff
0x1D18	0x0100      	MOVLB       0
0x1D1A	0x6FAF      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1D1C	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1D1E	0x6FB0      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1D20	0x0E40      	MOVLW       _writebuff
0x1D22	0x6FB1      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1D24	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1D26	0x6FB2      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1D28	0xDD31      	RCALL       _HID_Enable
;mpu6050_1.c,201 :: 		UART1_init(9600);
0x1D2A	0x86B8      	BSF         BAUDCON, 3, 0
0x1D2C	0x0E03      	MOVLW       3
0x1D2E	0x6EB0      	MOVWF       SPBRGH 
0x1D30	0x0E40      	MOVLW       64
0x1D32	0x6EAF      	MOVWF       SPBRG 
0x1D34	0x84AC      	BSF         TXSTA, 2, 0
0x1D36	0xDE5C      	RCALL       _UART1_Init
;mpu6050_1.c,202 :: 		MPU6050_Init();
0x1D38	0xDFBD      	RCALL       _MPU6050_Init
;mpu6050_1.c,204 :: 		while(1)
L_main0:
;mpu6050_1.c,206 :: 		MPU6050_Read( &Sensor );
0x1D3A	0x0E97      	MOVLW       _Sensor
0x1D3C	0x0100      	MOVLB       0
0x1D3E	0x6FAF      	MOVWF       FARG_MPU6050_Read_Sensor, 1
0x1D40	0x0E00      	MOVLW       hi_addr(_Sensor)
0x1D42	0x6FB0      	MOVWF       FARG_MPU6050_Read_Sensor+1, 1
0x1D44	0xDE8C      	RCALL       _MPU6050_Read
;mpu6050_1.c,208 :: 		buttons=button1 + (button2*2) + (button3*4) + (button4*8); //Compact buttons
0x1D46	0x6A01      	CLRF        R1 
0x1D48	0xB481      	BTFSC       PORTB, 2 
0x1D4A	0x2A01      	INCF        R1, 1 
0x1D4C	0xF003C001  	MOVFF       R1, R3
0x1D50	0x3603      	RLCF        R3, 1 
0x1D52	0x9003      	BCF         R3, 0 
0x1D54	0x3603      	RLCF        R3, 1 
0x1D56	0x9003      	BCF         R3, 0 
0x1D58	0x6A02      	CLRF        R2 
0x1D5A	0xB681      	BTFSC       PORTB, 3 
0x1D5C	0x2A02      	INCF        R2, 1 
0x1D5E	0xF000C002  	MOVFF       R2, R0
0x1D62	0x3600      	RLCF        R0, 1 
0x1D64	0x9000      	BCF         R0, 0 
0x1D66	0x3600      	RLCF        R0, 1 
0x1D68	0x9000      	BCF         R0, 0 
0x1D6A	0x3600      	RLCF        R0, 1 
0x1D6C	0x9000      	BCF         R0, 0 
0x1D6E	0x5000      	MOVF        R0, 0 
0x1D70	0x2403      	ADDWF       R3, 0 
0x1D72	0x6E02      	MOVWF       R2 
0x1D74	0xF03BC002  	MOVFF       R2, _buttons
;mpu6050_1.c,209 :: 		buttons<<=4;
0x1D78	0xF000C002  	MOVFF       R2, R0
0x1D7C	0x3600      	RLCF        R0, 1 
0x1D7E	0x9000      	BCF         R0, 0 
0x1D80	0x3600      	RLCF        R0, 1 
0x1D82	0x9000      	BCF         R0, 0 
0x1D84	0x3600      	RLCF        R0, 1 
0x1D86	0x9000      	BCF         R0, 0 
0x1D88	0x3600      	RLCF        R0, 1 
0x1D8A	0x9000      	BCF         R0, 0 
0x1D8C	0xF03BC000  	MOVFF       R0, _buttons
;mpu6050_1.c,211 :: 		pov_hat = buttons|4;
0x1D90	0x0E04      	MOVLW       4
0x1D92	0x1000      	IORWF       R0, 0 
0x1D94	0x6E3C      	MOVWF       _pov_hat 
;mpu6050_1.c,213 :: 		x_axis= Sensor.Accel.X>>7;      //Read only the upper 8 bits of the ADC
0x1D96	0x0E07      	MOVLW       7
0x1D98	0x6E02      	MOVWF       R2 
0x1D9A	0xF000C097  	MOVFF       _Sensor, R0
0x1D9E	0xF001C098  	MOVFF       _Sensor+1, R1
0x1DA2	0x5002      	MOVF        R2, 0 
L__main9:
0x1DA4	0xE007      	BZ          L__main10
0x1DA6	0x3201      	RRCF        R1, 1 
0x1DA8	0x3200      	RRCF        R0, 1 
0x1DAA	0x9E01      	BCF         R1, 7 
0x1DAC	0xBC01      	BTFSC       R1, 6 
0x1DAE	0x8E01      	BSF         R1, 7 
0x1DB0	0x0FFF      	ADDLW       255
0x1DB2	0xD7F8      	BRA         L__main9
L__main10:
0x1DB4	0xF039C000  	MOVFF       R0, _x_axis
;mpu6050_1.c,214 :: 		y_axis=(Adc_Read(1)>>2)-128;
0x1DB8	0x0E01      	MOVLW       1
0x1DBA	0x0100      	MOVLB       0
0x1DBC	0x6FAF      	MOVWF       FARG_ADC_Read_channel, 1
0x1DBE	0xDDF9      	RCALL       _ADC_Read
0x1DC0	0xF002C000  	MOVFF       R0, R2
0x1DC4	0xF003C001  	MOVFF       R1, R3
0x1DC8	0x3203      	RRCF        R3, 1 
0x1DCA	0x3202      	RRCF        R2, 1 
0x1DCC	0x9E03      	BCF         R3, 7 
0x1DCE	0x3203      	RRCF        R3, 1 
0x1DD0	0x3202      	RRCF        R2, 1 
0x1DD2	0x9E03      	BCF         R3, 7 
0x1DD4	0x0E80      	MOVLW       128
0x1DD6	0x5C02      	SUBWF       R2, 0 
0x1DD8	0x6E00      	MOVWF       R0 
0x1DDA	0xF03AC000  	MOVFF       R0, _y_axis
;mpu6050_1.c,216 :: 		writebuff[0]=128;
0x1DDE	0x0E80      	MOVLW       128
0x1DE0	0x0105      	MOVLB       5
0x1DE2	0x6F40      	MOVWF       _writebuff, 1
;mpu6050_1.c,217 :: 		writebuff[1]=x_axis ;
0x1DE4	0xF541C039  	MOVFF       _x_axis, 1345
;mpu6050_1.c,218 :: 		writebuff[2]=y_axis;
0x1DE8	0xF542C000  	MOVFF       R0, 1346
;mpu6050_1.c,219 :: 		writebuff[3]= pov_hat;
0x1DEC	0xF543C03C  	MOVFF       _pov_hat, 1347
;mpu6050_1.c,221 :: 		while(!HID_Write(writebuff,4));
L_main2:
0x1DF0	0x0E40      	MOVLW       _writebuff
0x1DF2	0x0100      	MOVLB       0
0x1DF4	0x6FAF      	MOVWF       FARG_HID_Write_writebuff, 1
0x1DF6	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1DF8	0x6FB0      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1DFA	0x0E04      	MOVLW       4
0x1DFC	0x6FB1      	MOVWF       FARG_HID_Write_len, 1
0x1DFE	0xDE24      	RCALL       _HID_Write
0x1E00	0x5200      	MOVF        R0, 1 
0x1E02	0xE101      	BNZ         L_main3
0x1E04	0xD7F5      	BRA         L_main2
L_main3:
;mpu6050_1.c,222 :: 		}
0x1E06	0xD799      	BRA         L_main0
;mpu6050_1.c,223 :: 		}
L_end_main:
0x1E08	0xD7FF      	BRA         $+0
; end of _main
0x1ED4	0xF029EE10  	LFSR        1, 41
0x1ED8	0x0E05      	MOVLW       5
0x1EDA	0x6E00      	MOVWF       R0 
0x1EDC	0x0E01      	MOVLW       1
0x1EDE	0x6E01      	MOVWF       R1 
0x1EE0	0x0ECA      	MOVLW       202
0x1EE2	0x6EF6      	MOVWF       TBLPTR 
0x1EE4	0x0E1E      	MOVLW       30
0x1EE6	0x6EF7      	MOVWF       TBLPTRH 
0x1EE8	0x0E00      	MOVLW       0
0x1EEA	0x6EF8      	MOVWF       TBLPTRU 
0x1EEC	0xF00BECDC  	CALL        6072, 0
0x1EF0	0x0012      	RETURN      0
;USB_DSC.c,99 :: _hid_rpt_desc
0x1E0A	0x0105 ;_hid_rpt_desc+0
0x1E0C	0x0015 ;_hid_rpt_desc+2
0x1E0E	0x0409 ;_hid_rpt_desc+4
0x1E10	0x01A1 ;_hid_rpt_desc+6
0x1E12	0x0205 ;_hid_rpt_desc+8
0x1E14	0xBB09 ;_hid_rpt_desc+10
0x1E16	0x8115 ;_hid_rpt_desc+12
0x1E18	0x7F25 ;_hid_rpt_desc+14
0x1E1A	0x0875 ;_hid_rpt_desc+16
0x1E1C	0x0195 ;_hid_rpt_desc+18
0x1E1E	0x0281 ;_hid_rpt_desc+20
0x1E20	0x0105 ;_hid_rpt_desc+22
0x1E22	0x0109 ;_hid_rpt_desc+24
0x1E24	0x00A1 ;_hid_rpt_desc+26
0x1E26	0x3009 ;_hid_rpt_desc+28
0x1E28	0x3109 ;_hid_rpt_desc+30
0x1E2A	0x0295 ;_hid_rpt_desc+32
0x1E2C	0x0281 ;_hid_rpt_desc+34
0x1E2E	0x09C0 ;_hid_rpt_desc+36
0x1E30	0x1539 ;_hid_rpt_desc+38
0x1E32	0x2500 ;_hid_rpt_desc+40
0x1E34	0x3503 ;_hid_rpt_desc+42
0x1E36	0x4600 ;_hid_rpt_desc+44
0x1E38	0x010E ;_hid_rpt_desc+46
0x1E3A	0x1465 ;_hid_rpt_desc+48
0x1E3C	0x0475 ;_hid_rpt_desc+50
0x1E3E	0x0195 ;_hid_rpt_desc+52
0x1E40	0x0281 ;_hid_rpt_desc+54
0x1E42	0x0905 ;_hid_rpt_desc+56
0x1E44	0x0119 ;_hid_rpt_desc+58
0x1E46	0x0429 ;_hid_rpt_desc+60
0x1E48	0x0015 ;_hid_rpt_desc+62
0x1E4A	0x0125 ;_hid_rpt_desc+64
0x1E4C	0x0175 ;_hid_rpt_desc+66
0x1E4E	0x0495 ;_hid_rpt_desc+68
0x1E50	0x0055 ;_hid_rpt_desc+70
0x1E52	0x0065 ;_hid_rpt_desc+72
0x1E54	0x0281 ;_hid_rpt_desc+74
0x1E56	0xC0 ;_hid_rpt_desc+76
; end of _hid_rpt_desc
;USB_DSC.c,49 :: _configDescriptor1
0x1E57	0x0209 ;_configDescriptor1+0
0x1E59	0x0029 ;_configDescriptor1+2
0x1E5B	0x0101 ;_configDescriptor1+4
0x1E5D	0x8000 ;_configDescriptor1+6
0x1E5F	0x0932 ;_configDescriptor1+8
0x1E61	0x0004 ;_configDescriptor1+10
0x1E63	0x0200 ;_configDescriptor1+12
0x1E65	0x0003 ;_configDescriptor1+14
0x1E67	0x0000 ;_configDescriptor1+16
0x1E69	0x2109 ;_configDescriptor1+18
0x1E6B	0x0101 ;_configDescriptor1+20
0x1E6D	0x0100 ;_configDescriptor1+22
0x1E6F	0x4D22 ;_configDescriptor1+24
0x1E71	0x0700 ;_configDescriptor1+26
0x1E73	0x8105 ;_configDescriptor1+28
0x1E75	0x4003 ;_configDescriptor1+30
0x1E77	0x0100 ;_configDescriptor1+32
0x1E79	0x0507 ;_configDescriptor1+34
0x1E7B	0x0301 ;_configDescriptor1+36
0x1E7D	0x0040 ;_configDescriptor1+38
0x1E7F	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USB_DSC.c,171 :: _strd3
0x1E80	0x0320 ;_strd3+0
0x1E82	0x0055 ;_strd3+2
0x1E84	0x0053 ;_strd3+4
0x1E86	0x0042 ;_strd3+6
0x1E88	0x0020 ;_strd3+8
0x1E8A	0x004D ;_strd3+10
0x1E8C	0x0061 ;_strd3+12
0x1E8E	0x006E ;_strd3+14
0x1E90	0x0069 ;_strd3+16
0x1E92	0x0070 ;_strd3+18
0x1E94	0x0075 ;_strd3+20
0x1E96	0x006C ;_strd3+22
0x1E98	0x0061 ;_strd3+24
0x1E9A	0x0074 ;_strd3+26
0x1E9C	0x006F ;_strd3+28
0x1E9E	0x0072 ;_strd3+30
; end of _strd3
;USB_DSC.c,160 :: _strd2
0x1EA0	0x0316 ;_strd2+0
0x1EA2	0x0045 ;_strd2+2
0x1EA4	0x006D ;_strd2+4
0x1EA6	0x0069 ;_strd2+6
0x1EA8	0x006C ;_strd2+8
0x1EAA	0x0020 ;_strd2+10
0x1EAC	0x0045 ;_strd2+12
0x1EAE	0x006E ;_strd2+14
0x1EB0	0x0063 ;_strd2+16
0x1EB2	0x0068 ;_strd2+18
0x1EB4	0x0065 ;_strd2+20
0x1EB6	0x0076 ;_strd2+22
; end of _strd2
;USB_DSC.c,31 :: _device_dsc
0x1EB8	0x0112 ;_device_dsc+0
0x1EBA	0x0200 ;_device_dsc+2
0x1EBC	0x0000 ;_device_dsc+4
0x1EBE	0x0800 ;_device_dsc+6
0x1EC0	0x1234 ;_device_dsc+8
0x1EC2	0x0001 ;_device_dsc+10
0x1EC4	0x0001 ;_device_dsc+12
0x1EC6	0x0201 ;_device_dsc+14
0x1EC8	0x0100 ;_device_dsc+16
; end of _device_dsc
;__Lib_I2C_b10.c,0 :: ?ICS__Lib_I2C_b10__I2C1_TIMEOUT
0x1ECA	0x0000 ;?ICS__Lib_I2C_b10__I2C1_TIMEOUT+0
0x1ECC	0x0000 ;?ICS__Lib_I2C_b10__I2C1_TIMEOUT+2
; end of ?ICS__Lib_I2C_b10__I2C1_TIMEOUT
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x1ECE	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;USB_DSC.c,148 :: _strd1
0x1ECF	0x0304 ;_strd1+0
0x1ED1	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [200]    __Lib_USB_genHID_USB_CB_Init_EP
0x0176      [80]    _Mul_16X16_U
0x01C6     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0290     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x03D6      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
